,tweet_id,retweet_count,favorite_count
0,nan,8853,39467
1,nan,6514,33819
2,nan,4328,25461
3,nan,8964,42908
4,nan,9774,41048
5,nan,3261,20562
6,nan,2158,12041
7,nan,16716,56848
8,nan,4429,28226
9,nan,7711,32467
10,nan,7624,31166
11,nan,5156,28268
12,nan,8538,38818
13,nan,4735,27672
14,nan,2321,15359
15,nan,5637,25652
16,nan,4709,29611
17,nan,4559,26080
18,nan,3732,20290
19,nan,3653,22201
20,nan,5609,30779
21,nan,12082,46959
22,nan,18781,69871
23,nan,10737,34222
24,nan,6167,31061
25,nan,8084,35859
26,nan,3443,12306
27,nan,4610,22798
28,nan,3316,21524
29,nan,4,117
30,nan,6523,28469
31,nan,108,0
32,nan,7097,33382
33,nan,6683,36689
34,nan,3899,20788
35,nan,19297,0
36,nan,4556,22367
37,nan,16439,68152
38,nan,6096,28514
39,nan,5100,24765
40,nan,5856,27478
41,nan,21298,74423
42,nan,3128,20771
43,nan,3586,22349
44,nan,10407,46860
45,nan,3825,22986
46,nan,6949,37914
47,nan,4122,24445
48,nan,5134,28903
49,nan,6342,28382
50,nan,12118,45880
51,nan,5203,29900
52,nan,3533,24773
53,nan,11099,51522
54,nan,7,129
55,nan,16570,50199
56,nan,5358,23501
57,nan,2886,17346
58,nan,3989,21734
59,nan,6546,29075
60,nan,4436,27640
61,nan,4533,28150
62,nan,3642,22667
63,nan,10,315
64,nan,3323,23822
65,nan,45849,107956
66,nan,3261,17099
67,nan,7181,0
68,nan,4941,23022
69,nan,2812,19317
70,nan,4319,19763
71,nan,7582,30931
72,nan,1349,0
73,nan,6965,0
74,nan,1349,7913
75,nan,7181,42876
76,nan,17300,71144
77,nan,83,0
78,nan,3994,23258
79,nan,5414,27907
80,nan,5880,27755
81,nan,3506,21125
82,nan,4800,23869
83,nan,2511,19163
84,nan,4903,28490
85,nan,4497,25773
86,nan,5081,22185
87,nan,6342,27997
88,nan,4922,26022
89,nan,4875,28439
90,nan,15546,0
91,nan,4308,26651
92,nan,4125,23134
93,nan,11007,35501
94,nan,12518,0
95,nan,4143,24837
96,nan,1667,0
97,nan,1667,7467
98,nan,5669,28031
99,nan,3884,15029
100,nan,31,0
101,nan,3911,21309
102,nan,9429,41606
103,nan,6649,35085
104,nan,8549,35324
105,nan,11918,39090
106,nan,3678,20787
107,nan,3628,20730
108,nan,5991,0
109,nan,5764,21461
110,nan,3999,23255
111,nan,6393,33791
112,nan,3,121
113,nan,2817,12819
114,nan,27680,85011
115,nan,4384,22453
116,nan,8840,37771
117,nan,25661,0
118,nan,10663,43710
119,nan,6728,29116
120,nan,3327,16476
121,nan,4023,21112
122,nan,12518,55098
123,nan,2240,0
124,nan,6275,28295
125,nan,2240,10539
126,nan,4439,24964
127,nan,7788,35179
128,nan,2697,16755
129,nan,135,0
130,nan,8425,33420
131,nan,32883,0
132,nan,5168,20888
133,nan,3727,20070
134,nan,32883,106827
135,nan,15546,54720
136,nan,8952,0
137,nan,6008,26640
138,nan,5384,27530
139,nan,8209,29063
140,nan,9361,33651
141,nan,3266,15195
142,nan,9616,31459
143,nan,4441,21477
144,nan,4489,15935
145,nan,2687,0
146,nan,5664,24829
147,nan,105,2363
148,nan,1195,9094
149,nan,2687,8945
150,nan,5457,20011
151,nan,3809,17779
152,nan,5388,21492
153,nan,21840,66437
154,nan,37911,0
155,nan,11528,37744
156,nan,4479,18032
157,nan,4119,17538
158,nan,2334,0
159,nan,882,0
160,nan,2334,7878
161,nan,5698,24678
162,nan,3745,19154
163,nan,6295,17474
164,nan,33421,0
165,nan,4349,20021
166,nan,3780,16105
167,nan,1704,19476
168,nan,25661,75193
169,nan,14740,35553
170,nan,8805,0
171,nan,3771,16304
172,nan,5271,22640
173,nan,3154,16524
174,nan,2812,16952
175,nan,11524,36021
176,nan,1785,6236
177,nan,4934,21041
178,nan,20,242
179,nan,183,0
180,nan,4364,19910
181,nan,11633,0
182,nan,3131,17135
183,nan,2068,12446
184,nan,731,0
185,nan,17,545
186,nan,6841,29086
187,nan,27,320
188,nan,1058,4407
189,nan,2313,12498
190,nan,19196,47844
191,nan,5943,28056
192,nan,8987,31657
193,nan,6568,0
194,nan,50,0
195,nan,6690,24188
196,nan,7608,31131
197,nan,5159,20046
198,nan,8285,33911
199,nan,3433,17169
200,nan,6403,30414
201,nan,11265,37198
202,nan,3928,16508
203,nan,2243,0
204,nan,2037,9658
205,nan,2388,15939
206,nan,3885,17492
207,nan,10961,35325
208,nan,7570,21378
209,nan,1741,12217
210,nan,10706,0
211,nan,23,0
212,nan,3819,17300
213,nan,7855,25944
214,nan,6350,22090
215,nan,10352,33348
216,nan,2915,13994
217,nan,367,3647
218,nan,4244,17519
219,nan,5459,21944
220,nan,8404,32390
221,nan,5513,0
222,nan,3487,17039
223,nan,2101,12240
224,nan,7396,32617
225,nan,4826,27104
226,nan,4037,20229
227,nan,832,8834
228,nan,3444,17618
229,nan,3652,0
230,nan,482,0
231,nan,5730,25296
232,nan,1522,5935
233,nan,468,7558
234,nan,3774,20208
235,nan,4800,22036
236,nan,6572,21588
237,nan,3583,23108
238,nan,4404,21685
239,nan,13076,48410
240,nan,3492,15304
241,nan,10226,34394
242,nan,10972,33188
243,nan,3224,17256
244,nan,9894,31737
245,nan,5365,27154
246,nan,15071,0
247,nan,2072,8241
248,nan,6039,25225
249,nan,8640,0
250,nan,2909,14738
251,nan,3617,16361
252,nan,11633,42022
253,nan,3533,17871
254,nan,2450,14753
255,nan,3285,16327
256,nan,5220,23211
257,nan,3081,18310
258,nan,6852,23315
259,nan,56625,0
260,nan,4023,16440
261,nan,1439,7321
262,nan,3937,19637
263,nan,6568,26569
264,nan,3386,15204
265,nan,17504,0
266,nan,8748,27854
267,nan,4168,13755
268,nan,6080,21402
269,nan,5312,17305
270,nan,5991,24926
271,nan,1972,0
272,nan,18285,0
273,nan,3,197
274,nan,1116,13377
275,nan,1972,9761
276,nan,5146,17918
277,nan,6497,20950
278,nan,2597,14640
279,nan,8805,29957
280,nan,158,0
281,nan,7422,29684
282,nan,4505,21289
283,nan,2357,12183
284,nan,38,0
285,nan,12643,0
286,nan,1504,11892
287,nan,5484,24664
288,nan,11525,0
289,nan,370,1824
290,nan,0,150
291,nan,3582,19183
292,nan,8952,37277
293,nan,495,4204
294,nan,2631,13967
295,nan,6005,23074
296,nan,2731,17480
297,nan,88,0
298,nan,2610,13879
299,nan,5237,21029
300,nan,2522,13782
301,nan,626,0
302,nan,31314,0
303,nan,3337,16037
304,nan,4850,23177
305,nan,4935,20924
306,nan,9327,0
307,nan,4121,19447
308,nan,1939,0
309,nan,24013,0
310,nan,3381,17847
311,nan,1939,8503
312,nan,83,2259
313,nan,6516,28552
314,nan,3443,24574
315,nan,1878,11838
316,nan,6159,22943
317,nan,2882,14993
318,nan,12224,0
319,nan,1899,10512
320,nan,5476,22594
321,nan,4130,17194
322,nan,2427,10971
323,nan,2512,14296
324,nan,2729,14661
325,nan,3904,16728
326,nan,251,0
327,nan,3636,22585
328,nan,2357,16258
329,nan,5513,22133
330,nan,2522,14549
331,nan,43,0
332,nan,4127,18423
333,nan,3368,13017
334,nan,594,3195
335,nan,3220,17379
336,nan,2548,13126
337,nan,3652,18792
338,nan,2673,12385
339,nan,7069,0
340,nan,10723,0
341,nan,3,72
342,nan,11131,0
343,nan,4746,13887
344,nan,7031,26404
345,nan,39,369
346,nan,7458,30380
347,nan,2059,11469
348,nan,2243,7908
349,nan,2632,9872
350,nan,1744,10042
351,nan,1264,7117
352,nan,2786,12819
353,nan,2350,13066
354,nan,1735,8735
355,nan,19297,73397
356,nan,6554,0
357,nan,3455,10804
358,nan,5757,0
359,nan,2243,13441
360,nan,12224,34913
361,nan,2329,11519
362,nan,10706,38074
363,nan,8530,26952
364,nan,18627,58302
365,nan,3901,0
366,nan,6746,28085
367,nan,12882,40241
368,nan,1544,10467
369,nan,1305,6898
370,nan,1477,8398
371,nan,2554,13864
372,nan,1216,8112
373,nan,3344,13756
374,nan,195,2408
375,nan,3260,12923
376,nan,2451,11411
377,nan,5987,22180
378,nan,3433,16983
379,nan,1082,8143
380,nan,3510,17523
381,nan,13517,0
382,nan,2579,11659
383,nan,5757,23767
384,nan,11878,40325
385,nan,4521,0
386,nan,292,5637
387,nan,2709,11117
388,nan,4821,20275
389,nan,2965,14614
390,nan,1075,5361
391,nan,3599,17299
392,nan,2146,11525
393,nan,2848,14025
394,nan,19669,56413
395,nan,5244,20181
396,nan,1483,0
397,nan,1483,7020
398,nan,6288,0
399,nan,4069,16508
400,nan,1993,11113
401,nan,11848,12999
402,nan,4463,16625
403,nan,679,5255
404,nan,3123,11755
405,nan,12953,0
406,nan,2772,13826
407,nan,3031,14376
408,nan,31,777
409,nan,4637,17437
410,nan,11421,0
411,nan,3958,19139
412,nan,48265,132810
413,nan,2622,14576
414,nan,7390,0
415,nan,3423,16327
416,nan,7390,20083
417,nan,17209,31800
418,nan,11421,38832
419,nan,5571,0
420,nan,2692,12582
421,nan,3839,0
422,nan,1899,9317
423,nan,2030,8871
424,nan,6470,0
425,nan,5053,13075
426,nan,10,280
427,nan,2320,9718
428,nan,2487,10645
429,nan,2636,14021
430,nan,7733,0
431,nan,11525,34984
432,nan,3716,13518
433,nan,648,0
434,nan,2980,0
435,nan,648,3706
436,nan,7246,21979
437,nan,1369,0
438,nan,1369,5927
439,nan,5607,14305
440,nan,3604,14916
441,nan,2271,10606
442,nan,1383,8008
443,nan,462,2550
444,nan,7733,25652
445,nan,42228,0
446,nan,21794,0
447,nan,21794,49960
448,nan,42228,95450
449,nan,24069,0
450,nan,8564,24597
451,nan,2982,10971
452,nan,7126,0
453,nan,2873,12127
454,nan,9366,0
455,nan,2621,12197
456,nan,3014,13671
457,nan,906,5356
458,nan,31314,57622
459,nan,3084,11901
460,nan,3505,13105
461,nan,3917,0
462,nan,17504,38260
463,nan,1131,6267
464,nan,9907,0
465,nan,2326,9690
466,nan,3011,13367
467,nan,1927,9517
468,nan,5496,0
469,nan,2361,11071
470,nan,2545,10905
471,nan,9366,33961
472,nan,2269,9564
473,nan,2500,9927
474,nan,1207,0
475,nan,6154,0
476,nan,1207,5545
477,nan,9907,25057
478,nan,4797,0
479,nan,2625,10937
480,nan,1918,9161
481,nan,4407,11467
482,nan,1505,8485
483,nan,3130,12511
484,nan,6750,0
485,nan,2156,9629
486,nan,10080,32000
487,nan,3732,0
488,nan,2194,10342
489,nan,16267,40402
490,nan,2060,9300
491,nan,8476,20783
492,nan,2090,10192
493,nan,5096,22085
494,nan,2236,10384
495,nan,2557,8588
496,nan,2728,9361
497,nan,513,4968
498,nan,3652,13242
499,nan,3225,11515
500,nan,4207,11694
501,nan,3220,10989
502,nan,2276,8865
503,nan,8503,23337
504,nan,2191,8380
505,nan,8067,0
506,nan,1665,7373
507,nan,1424,6787
508,nan,2231,8900
509,nan,4252,15224
510,nan,1647,8102
511,nan,1884,8429
512,nan,872,6215
513,nan,3650,14265
514,nan,7444,23302
515,nan,1655,5927
516,nan,2090,10093
517,nan,3057,12192
518,nan,13369,39640
519,nan,3901,16380
520,nan,4521,17250
521,nan,5711,0
522,nan,1696,7727
523,nan,6554,22246
524,nan,4046,14685
525,nan,3536,11271
526,nan,2509,8784
527,nan,3007,12595
528,nan,24069,47281
529,nan,6961,0
530,nan,2525,9701
531,nan,4098,14015
532,nan,4288,16236
533,nan,56625,107015
534,nan,8521,0
535,nan,4418,14514
536,nan,37911,75639
537,nan,6426,0
538,nan,2230,5370
539,nan,2752,11363
540,nan,13616,0
541,nan,1388,7145
542,nan,6238,0
543,nan,2209,9178
544,nan,2132,7335
545,nan,9374,0
546,nan,1905,6368
547,nan,2929,9773
548,nan,1972,8680
549,nan,4480,15326
550,nan,2355,6886
551,nan,3712,0
552,nan,18876,49774
553,nan,3220,11203
554,nan,8689,0
555,nan,4828,12270
556,nan,2169,8601
557,nan,6221,0
558,nan,2887,11207
559,nan,2336,10085
560,nan,3403,0
561,nan,1714,7938
562,nan,2926,9959
563,nan,6808,18124
564,nan,1573,7039
565,nan,5247,0
566,nan,3040,10132
567,nan,314,0
568,nan,1992,8608
569,nan,275,1958
570,nan,2391,9141
571,nan,960,6802
572,nan,6961,27386
573,nan,4627,0
574,nan,2429,8992
575,nan,113,778
576,nan,1889,0
577,nan,3214,11701
578,nan,3495,14685
579,nan,2489,10538
580,nan,5068,0
581,nan,3265,12456
582,nan,4581,0
583,nan,2980,17092
584,nan,15351,31768
585,nan,5488,0
586,nan,2506,9390
587,nan,2213,8965
588,nan,6478,0
589,nan,3227,11065
590,nan,2863,9058
591,nan,5203,14712
592,nan,1663,8246
593,nan,7724,0
594,nan,9126,0
595,nan,7602,0
596,nan,5812,0
597,nan,2702,0
598,nan,5515,0
599,nan,6485,0
600,nan,4519,0
601,nan,2153,0
602,nan,2272,0
603,nan,6618,0
604,nan,6871,0
605,nan,3924,0
606,nan,2954,11548
607,nan,3652,13018
608,nan,5656,16198
609,nan,7726,22328
610,nan,32,256
611,nan,10411,0
612,nan,2198,8564
613,nan,3562,13256
614,nan,8536,0
615,nan,2042,8472
616,nan,4861,12334
617,nan,16628,0
618,nan,16628,36177
619,nan,2079,5511
620,nan,2813,10139
621,nan,2703,9469
622,nan,4284,12071
623,nan,27728,55683
624,nan,3323,11270
625,nan,6288,18139
626,nan,3942,0
627,nan,2697,11492
628,nan,12014,0
629,nan,3088,10686
630,nan,3895,10314
631,nan,5711,18910
632,nan,2187,10295
633,nan,3661,0
634,nan,1908,8926
635,nan,2786,11953
636,nan,10723,27597
637,nan,2763,9677
638,nan,9714,22350
639,nan,3812,11780
640,nan,3338,11001
641,nan,3301,9997
642,nan,6547,17063
643,nan,2310,7740
644,nan,3238,10478
645,nan,1984,6909
646,nan,2893,7214
647,nan,4551,14202
648,nan,4715,16063
649,nan,4964,12666
650,nan,1963,8209
651,nan,4998,15128
652,nan,2088,8029
653,nan,24514,0
654,nan,11271,0
655,nan,4432,0
656,nan,21156,37818
657,nan,3661,13129
658,nan,4797,14670
659,nan,2963,9841
660,nan,4858,0
661,nan,2483,11089
662,nan,5496,18601
663,nan,2704,0
664,nan,2203,9158
665,nan,8183,22473
666,nan,2167,8740
667,nan,3732,14081
668,nan,4190,0
669,nan,2704,10369
670,nan,4839,0
671,nan,4858,11673
672,nan,2080,8448
673,nan,2279,7620
674,nan,3942,13188
675,nan,2666,9615
676,nan,5747,0
677,nan,3014,10196
678,nan,3244,10875
679,nan,14409,30653
680,nan,12014,30658
681,nan,8407,0
682,nan,5990,16060
683,nan,2488,8100
684,nan,1510,6865
685,nan,3952,0
686,nan,1535,6867
687,nan,3540,9717
688,nan,3240,11416
689,nan,3300,12120
690,nan,2032,8726
691,nan,7798,0
692,nan,9327,29725
693,nan,2827,0
694,nan,7069,20296
695,nan,2996,11957
696,nan,3601,10497
697,nan,4072,12189
698,nan,3352,8930
699,nan,5571,17178
700,nan,179,1614
701,nan,8237,0
702,nan,3652,12696
703,nan,2130,7489
704,nan,2561,8735
705,nan,2334,10183
706,nan,1477,6800
707,nan,1911,8128
708,nan,5639,13491
709,nan,3712,11310
710,nan,2970,10039
711,nan,1491,6329
712,nan,9374,22513
713,nan,12953,33505
714,nan,12643,33689
715,nan,2269,8209
716,nan,3737,11650
717,nan,2608,9468
718,nan,6441,18908
719,nan,6533,0
720,nan,13616,32651
721,nan,2565,9112
722,nan,8521,26949
723,nan,1604,8310
724,nan,6238,19250
725,nan,2184,8694
726,nan,6470,18630
727,nan,7236,0
728,nan,3920,12357
729,nan,3129,11634
730,nan,1314,4466
731,nan,6426,23163
732,nan,2961,7973
733,nan,2458,9428
734,nan,3168,10895
735,nan,8536,24192
736,nan,2328,8033
737,nan,1505,6141
738,nan,3839,13525
739,nan,2032,7040
740,nan,4319,0
741,nan,136,0
742,nan,1224,5892
743,nan,2589,9712
744,nan,2655,0
745,nan,5815,13723
746,nan,8237,21252
747,nan,3613,9831
748,nan,21324,0
749,nan,4207,13206
750,nan,5247,16500
751,nan,8437,22342
752,nan,11550,0
753,nan,426,955
754,nan,1562,7717
755,nan,1729,6430
756,nan,1176,5177
757,nan,5023,15135
758,nan,14198,0
759,nan,1271,6515
760,nan,3836,11576
761,nan,3065,9417
762,nan,1885,7320
763,nan,4080,0
764,nan,1893,7078
765,nan,3403,12518
766,nan,4947,0
767,nan,2910,9742
768,nan,4999,15921
769,nan,15839,0
770,nan,1405,5444
771,nan,3249,9858
772,nan,10673,0
773,nan,18497,33345
774,nan,2919,10681
775,nan,5068,13102
776,nan,179,2045
777,nan,17621,0
778,nan,3116,13022
779,nan,4627,15413
780,nan,5302,14361
781,nan,3472,8295
782,nan,4532,11309
783,nan,9220,0
784,nan,5488,17281
785,nan,2035,9462
786,nan,2013,7508
787,nan,6478,24167
788,nan,4492,11925
789,nan,1999,7110
790,nan,1891,7317
791,nan,1501,5935
792,nan,7126,24553
793,nan,5912,0
794,nan,8640,25846
795,nan,3699,10414
796,nan,4736,11117
797,nan,4501,9555
798,nan,2669,8842
799,nan,3914,0
800,nan,1968,7192
801,nan,1612,6665
802,nan,1300,4181
803,nan,848,4165
804,nan,546,3005
805,nan,1065,4448
806,nan,2181,7298
807,nan,3924,13356
808,nan,3018,9167
809,nan,5912,11746
810,nan,8705,0
811,nan,3357,10223
812,nan,1663,6898
813,nan,1782,7032
814,nan,1415,5498
815,nan,1626,5749
816,nan,52360,0
817,nan,2013,8130
818,nan,2390,6987
819,nan,1718,6923
820,nan,3520,0
821,nan,2651,8385
822,nan,11131,34948
823,nan,1926,7101
824,nan,8830,0
825,nan,1969,5980
826,nan,7574,16017
827,nan,3129,0
828,nan,1034,4660
829,nan,1382,4580
830,nan,1473,5592
831,nan,6719,0
832,nan,3958,15110
833,nan,4080,12157
834,nan,1634,5309
835,nan,6221,17814
836,nan,2688,8295
837,nan,4406,13643
838,nan,3261,11227
839,nan,6521,0
840,nan,1565,5650
841,nan,438,2872
842,nan,918,4484
843,nan,1825,6671
844,nan,2166,7493
845,nan,2970,0
846,nan,1003,4765
847,nan,571,4149
848,nan,2475,8021
849,nan,1407,5760
850,nan,3127,20539
851,nan,2475,7842
852,nan,3914,12902
853,nan,2029,7099
854,nan,1745,6718
855,nan,61,812
856,nan,4858,14041
857,nan,1702,6004
858,nan,3484,0
859,nan,2602,8163
860,nan,4190,13518
861,nan,7612,12571
862,nan,4839,11503
863,nan,1298,5350
864,nan,17919,35400
865,nan,2310,5992
866,nan,4535,0
867,nan,979,4707
868,nan,33421,55016
869,nan,1336,4578
870,nan,20500,0
871,nan,1669,5792
872,nan,1265,4957
873,nan,1775,5908
874,nan,3952,12482
875,nan,1104,4228
876,nan,2210,7343
877,nan,1481,5485
878,nan,4168,8399
879,nan,1608,4681
880,nan,13140,29618
881,nan,995,4338
882,nan,2079,6334
883,nan,38,0
884,nan,2382,6581
885,nan,6521,16284
886,nan,2265,7433
887,nan,2173,6620
888,nan,24319,0
889,nan,1341,5202
890,nan,2827,9418
891,nan,561,1846
892,nan,2221,6725
893,nan,1359,0
894,nan,4813,16101
895,nan,2302,7227
896,nan,1027,3904
897,nan,4376,12376
898,nan,1824,6339
899,nan,1132,4227
900,nan,2539,5316
901,nan,2204,5756
902,nan,1245,3797
903,nan,11550,21302
904,nan,433,3001
905,nan,3710,7613
906,nan,9299,0
907,nan,1391,5022
908,nan,1272,5026
909,nan,336,0
910,nan,1219,4808
911,nan,7759,16743
912,nan,2009,6462
913,nan,1637,4995
914,nan,2271,6923
915,nan,2295,7342
916,nan,1511,5612
917,nan,4169,11506
918,nan,1231,4359
919,nan,15071,28519
920,nan,1738,7114
921,nan,3285,8092
922,nan,6148,18212
923,nan,12621,23446
924,nan,9193,0
925,nan,2870,7616
926,nan,591,2854
927,nan,2220,5852
928,nan,846,4147
929,nan,2670,8655
930,nan,4079,9726
931,nan,2492,6458
932,nan,4071,8731
933,nan,2186,6384
934,nan,2655,8411
935,nan,6620,0
936,nan,1191,3758
937,nan,24013,41080
938,nan,1109,4283
939,nan,7798,13970
940,nan,1790,7592
941,nan,3291,0
942,nan,1846,6642
943,nan,1794,4878
944,nan,2605,6140
945,nan,3917,8157
946,nan,1263,4238
947,nan,18963,0
948,nan,2106,6569
949,nan,1060,3415
950,nan,1530,5770
951,nan,2227,6428
952,nan,3320,6479
953,nan,3440,8699
954,nan,1265,4849
955,nan,1445,5547
956,nan,1127,3516
957,nan,6695,13791
958,nan,2086,6948
959,nan,1480,5610
960,nan,1595,5306
961,nan,5747,14621
962,nan,1316,4934
963,nan,4947,14569
964,nan,1309,5005
965,nan,39,758
966,nan,1095,3409
967,nan,1440,3990
968,nan,1466,4740
969,nan,959,3344
970,nan,613,2383
971,nan,3802,8653
972,nan,1011,3444
973,nan,703,3502
974,nan,888,2986
975,nan,1035,3568
976,nan,919,3331
977,nan,2772,5569
978,nan,1493,5114
979,nan,1904,6721
980,nan,622,2892
981,nan,3951,9488
982,nan,2509,6076
983,nan,2360,6353
984,nan,1714,5277
985,nan,896,3425
986,nan,3759,11235
987,nan,2564,6461
988,nan,1067,3047
989,nan,1814,5213
990,nan,1504,4659
991,nan,2272,6696
992,nan,776,2411
993,nan,1413,5735
994,nan,4701,8462
995,nan,867,4078
996,nan,810,4027
997,nan,8825,15549
998,nan,2444,6397
999,nan,2894,7310
1000,nan,1116,3243
1001,nan,851,3084
1002,nan,1316,5346
1003,nan,179,1520
1004,nan,6614,14182
1005,nan,619,2545
1006,nan,1205,4065
1007,nan,1803,6110
1008,nan,1169,4249
1009,nan,2184,5965
1010,nan,3257,0
1011,nan,1791,5792
1012,nan,1038,3722
1013,nan,4548,10534
1014,nan,336,3168
1015,nan,2429,6593
1016,nan,1944,5807
1017,nan,1806,5345
1018,nan,4432,10520
1019,nan,2037,6648
1020,nan,2104,5520
1021,nan,1110,0
1022,nan,1226,5094
1023,nan,1854,6637
1024,nan,2511,7565
1025,nan,931,3904
1026,nan,1207,4437
1027,nan,2636,7652
1028,nan,2894,7824
1029,nan,2768,9412
1030,nan,3131,7863
1031,nan,3976,8605
1032,nan,2585,7945
1033,nan,716,3277
1034,nan,3042,8652
1035,nan,1771,6150
1036,nan,2412,7443
1037,nan,79515,131075
1038,nan,424,1868
1039,nan,1231,4551
1040,nan,1087,3999
1041,nan,2387,0
1042,nan,1560,4917
1043,nan,7445,20275
1044,nan,1066,3863
1045,nan,4185,8671
1046,nan,1366,4624
1047,nan,2164,6792
1048,nan,1560,4215
1049,nan,4011,7744
1050,nan,2245,4878
1051,nan,4382,7916
1052,nan,4319,10812
1053,nan,2266,7457
1054,nan,1547,4743
1055,nan,1783,5661
1056,nan,1698,4982
1057,nan,3144,8945
1058,nan,937,4026
1059,nan,3650,9631
1060,nan,6247,10997
1061,nan,3520,10342
1062,nan,3154,7018
1063,nan,1062,3736
1064,nan,888,3101
1065,nan,7724,19881
1066,nan,9220,20648
1067,nan,495,2727
1068,nan,967,3610
1069,nan,2220,7335
1070,nan,6719,21898
1071,nan,1217,4443
1072,nan,966,4138
1073,nan,1547,4185
1074,nan,1876,5897
1075,nan,24319,43694
1076,nan,3309,7887
1077,nan,52360,75163
1078,nan,6,115
1079,nan,1283,4127
1080,nan,917,3661
1081,nan,1759,5575
1082,nan,955,3599
1083,nan,1360,4727
1084,nan,3828,9635
1085,nan,748,2768
1086,nan,2006,5757
1087,nan,3904,10943
1088,nan,1509,5528
1089,nan,5048,11302
1090,nan,907,3953
1091,nan,8329,16040
1092,nan,1972,4736
1093,nan,8407,19450
1094,nan,1408,4367
1095,nan,3115,8901
1096,nan,3355,8652
1097,nan,1283,3934
1098,nan,1237,4397
1099,nan,2659,6776
1100,nan,4707,9629
1101,nan,993,3675
1102,nan,1092,3428
1103,nan,572,2993
1104,nan,7102,13745
1105,nan,608,2742
1106,nan,451,1646
1107,nan,881,3926
1108,nan,1141,4015
1109,nan,1065,3438
1110,nan,1451,4605
1111,nan,17621,44619
1112,nan,599,2671
1113,nan,1003,3855
1114,nan,868,4016
1115,nan,2838,8832
1116,nan,6154,16324
1117,nan,1090,3798
1118,nan,1434,4196
1119,nan,2234,6682
1120,nan,2435,5407
1121,nan,1176,3809
1122,nan,1182,4180
1123,nan,2172,5339
1124,nan,1268,4396
1125,nan,431,1856
1126,nan,1390,4358
1127,nan,2586,6340
1128,nan,370,2054
1129,nan,917,3460
1130,nan,1911,5090
1131,nan,757,3032
1132,nan,1169,3620
1133,nan,2269,5383
1134,nan,1075,3999
1135,nan,1328,4722
1136,nan,1872,4953
1137,nan,1219,4479
1138,nan,720,3206
1139,nan,1962,6431
1140,nan,1379,4900
1141,nan,834,3623
1142,nan,920,3324
1143,nan,1540,4209
1144,nan,1490,3983
1145,nan,2738,7496
1146,nan,1677,4195
1147,nan,1124,3882
1148,nan,1302,4811
1149,nan,2970,7691
1150,nan,1527,4537
1151,nan,2009,5646
1152,nan,703,1541
1153,nan,1462,4040
1154,nan,725,2593
1155,nan,1847,5800
1156,nan,1984,4738
1157,nan,620,2901
1158,nan,1790,4561
1159,nan,1374,4236
1160,nan,3347,8435
1161,nan,1011,3291
1162,nan,2110,5761
1163,nan,1764,4493
1164,nan,1831,5393
1165,nan,2124,5086
1166,nan,686,2748
1167,nan,866,3400
1168,nan,760,2702
1169,nan,1681,4503
1170,nan,2840,6974
1171,nan,1098,3131
1172,nan,1268,4229
1173,nan,2253,5332
1174,nan,1979,5281
1175,nan,1645,4974
1176,nan,2192,5515
1177,nan,827,3022
